eeWrAD(0x16c4, 0xA, 0x01, 0x3DF);
eeWrAD(0x17d0, 0xA, 0x06, 0x060);
eeWrAD(0x17d4, 0xA, 0x01, 0x061);
eeWrAD(0x17d8, 0xA, 0x00, 0x062);
eeWrAD(0x17dc, 0xA, 0xFE, 0x065);
eeWrAD(0x17e0, 0xA, 0x00, 0x064);
eeWrAD(0x17e4, 0xA, 0x00, 0x064);
eeWrAD(0x17e8, 0xA, 0x07, 0x060);
eeWrAD(0x17ec, 0xA, 0xE6, 0x061);
eeWrAD(0x17f0, 0xA, 0xFF, 0x062);
eeWrAD(0x17f4, 0xA, 0xFE, 0x065);
eeWrAD(0x17f8, 0xA, 0x00, 0x064);
eeWrAD(0x17fc, 0xA, 0x00, 0x064);
eeWrAD(0x1800, 0xA, 0x08, 0x060);
eeWrAD(0x1804, 0xA, 0xF1, 0x061);
eeWrAD(0x1808, 0xA, 0xFF, 0x062);
eeWrAD(0x180c, 0xA, 0xFE, 0x065);
eeWrAD(0x1810, 0xA, 0x00, 0x064);
eeWrAD(0x1814, 0xA, 0x00, 0x064);
eeWrAD(0x1818, 0xA, 0x09, 0x060);
eeWrAD(0x181c, 0xA, 0x17, 0x061);
eeWrAD(0x1820, 0xA, 0x00, 0x062);
eeWrAD(0x1824, 0xA, 0xFE, 0x065);
eeWrAD(0x1828, 0xA, 0x00, 0x064);
eeWrAD(0x182c, 0xA, 0x00, 0x064);
eeWrAD(0x1830, 0xA, 0x0A, 0x060);
eeWrAD(0x1834, 0xA, 0x24, 0x061);
eeWrAD(0x1838, 0xA, 0x00, 0x062);
eeWrAD(0x183c, 0xA, 0xFE, 0x065);
eeWrAD(0x1840, 0xA, 0x00, 0x064);
eeWrAD(0x1844, 0xA, 0x00, 0x064);
eeWrAD(0x1848, 0xA, 0x0B, 0x060);
eeWrAD(0x184c, 0xA, 0xF7, 0x061);
eeWrAD(0x1850, 0xA, 0xFF, 0x062);
eeWrAD(0x1854, 0xA, 0xFE, 0x065);
eeWrAD(0x1858, 0xA, 0x00, 0x064);
eeWrAD(0x185c, 0xA, 0x00, 0x064);
eeWrAD(0x1860, 0xA, 0x0C, 0x060);
eeWrAD(0x1864, 0xA, 0xCE, 0x061);
eeWrAD(0x1868, 0xA, 0xFF, 0x062);
eeWrAD(0x186c, 0xA, 0xFE, 0x065);
eeWrAD(0x1870, 0xA, 0x00, 0x064);
eeWrAD(0x1874, 0xA, 0x00, 0x064);
eeWrAD(0x1878, 0xA, 0x0D, 0x060);
eeWrAD(0x187c, 0xA, 0xEC, 0x061);
eeWrAD(0x1880, 0xA, 0xFF, 0x062);
eeWrAD(0x1884, 0xA, 0xFE, 0x065);
eeWrAD(0x1888, 0xA, 0x00, 0x064);
eeWrAD(0x188c, 0xA, 0x00, 0x064);
eeWrAD(0x1890, 0xA, 0x0E, 0x060);
eeWrAD(0x1894, 0xA, 0x35, 0x061);
eeWrAD(0x1898, 0xA, 0x00, 0x062);
eeWrAD(0x189c, 0xA, 0xFE, 0x065);
eeWrAD(0x18a0, 0xA, 0x00, 0x064);
eeWrAD(0x18a4, 0xA, 0x00, 0x064);
eeWrAD(0x18a8, 0xA, 0x0F, 0x060);
eeWrAD(0x18ac, 0xA, 0x37, 0x061);
eeWrAD(0x18b0, 0xA, 0x00, 0x062);
eeWrAD(0x18b4, 0xA, 0xFE, 0x065);
eeWrAD(0x18b8, 0xA, 0x00, 0x064);
eeWrAD(0x18bc, 0xA, 0x00, 0x064);
eeWrAD(0x18c0, 0xA, 0x10, 0x060);
eeWrAD(0x18c4, 0xA, 0xE0, 0x061);
eeWrAD(0x18c8, 0xA, 0xFF, 0x062);
eeWrAD(0x18cc, 0xA, 0xFE, 0x065);
eeWrAD(0x18d0, 0xA, 0x00, 0x064);
eeWrAD(0x18d4, 0xA, 0x00, 0x064);
eeWrAD(0x18d8, 0xA, 0x11, 0x060);
eeWrAD(0x18dc, 0xA, 0xA8, 0x061);
eeWrAD(0x18e0, 0xA, 0xFF, 0x062);
eeWrAD(0x18e4, 0xA, 0xFE, 0x065);
eeWrAD(0x18e8, 0xA, 0x00, 0x064);
eeWrAD(0x18ec, 0xA, 0x00, 0x064);
eeWrAD(0x18f0, 0xA, 0x12, 0x060);
eeWrAD(0x18f4, 0xA, 0xF5, 0x061);
eeWrAD(0x18f8, 0xA, 0xFF, 0x062);
eeWrAD(0x18fc, 0xA, 0xFE, 0x065);
eeWrAD(0x1900, 0xA, 0x00, 0x064);
eeWrAD(0x1904, 0xA, 0x00, 0x064);
eeWrAD(0x1908, 0xA, 0x13, 0x060);
eeWrAD(0x190c, 0xA, 0x66, 0x061);
eeWrAD(0x1910, 0xA, 0x00, 0x062);
eeWrAD(0x1914, 0xA, 0xFE, 0x065);
eeWrAD(0x1918, 0xA, 0x00, 0x064);
eeWrAD(0x191c, 0xA, 0x00, 0x064);
eeWrAD(0x1920, 0xA, 0x14, 0x060);
eeWrAD(0x1924, 0xA, 0x48, 0x061);
eeWrAD(0x1928, 0xA, 0x00, 0x062);
eeWrAD(0x192c, 0xA, 0xFE, 0x065);
eeWrAD(0x1930, 0xA, 0x00, 0x064);
eeWrAD(0x1934, 0xA, 0x00, 0x064);
eeWrAD(0x1938, 0xA, 0x15, 0x060);
eeWrAD(0x193c, 0xA, 0xAD, 0x061);
eeWrAD(0x1940, 0xA, 0xFF, 0x062);
eeWrAD(0x1944, 0xA, 0xFE, 0x065);
eeWrAD(0x1948, 0xA, 0x00, 0x064);
eeWrAD(0x194c, 0xA, 0x00, 0x064);
eeWrAD(0x1950, 0xA, 0x16, 0x060);
eeWrAD(0x1954, 0xA, 0x79, 0x061);
eeWrAD(0x1958, 0xA, 0xFF, 0x062);
eeWrAD(0x195c, 0xA, 0xFE, 0x065);
eeWrAD(0x1960, 0xA, 0x00, 0x064);
eeWrAD(0x1964, 0xA, 0x00, 0x064);
eeWrAD(0x1968, 0xA, 0x17, 0x060);
eeWrAD(0x196c, 0xA, 0x17, 0x061);
eeWrAD(0x1970, 0xA, 0x00, 0x062);
eeWrAD(0x1974, 0xA, 0xFE, 0x065);
eeWrAD(0x1978, 0xA, 0x00, 0x064);
eeWrAD(0x197c, 0xA, 0x00, 0x064);
eeWrAD(0x1980, 0xA, 0x18, 0x060);
eeWrAD(0x1984, 0xA, 0xAF, 0x061);
eeWrAD(0x1988, 0xA, 0x00, 0x062);
eeWrAD(0x198c, 0xA, 0xFE, 0x065);
eeWrAD(0x1990, 0xA, 0x00, 0x064);
eeWrAD(0x1994, 0xA, 0x00, 0x064);
eeWrAD(0x1998, 0xA, 0x19, 0x060);
eeWrAD(0x199c, 0xA, 0x47, 0x061);
eeWrAD(0x19a0, 0xA, 0x00, 0x062);
eeWrAD(0x19a4, 0xA, 0xFE, 0x065);
eeWrAD(0x19a8, 0xA, 0x00, 0x064);
eeWrAD(0x19ac, 0xA, 0x00, 0x064);
eeWrAD(0x19b0, 0xA, 0x1A, 0x060);
eeWrAD(0x19b4, 0xA, 0x57, 0x061);
eeWrAD(0x19b8, 0xA, 0xFF, 0x062);
eeWrAD(0x19bc, 0xA, 0xFE, 0x065);
eeWrAD(0x19c0, 0xA, 0x00, 0x064);
eeWrAD(0x19c4, 0xA, 0x00, 0x064);
eeWrAD(0x19c8, 0xA, 0x1B, 0x060);
eeWrAD(0x19cc, 0xA, 0x4C, 0x061);
eeWrAD(0x19d0, 0xA, 0xFF, 0x062);
eeWrAD(0x19d4, 0xA, 0xFE, 0x065);
eeWrAD(0x19d8, 0xA, 0x00, 0x064);
eeWrAD(0x19dc, 0xA, 0x00, 0x064);
eeWrAD(0x19e0, 0xA, 0x1C, 0x060);
eeWrAD(0x19e4, 0xA, 0x65, 0x061);
eeWrAD(0x19e8, 0xA, 0x00, 0x062);
eeWrAD(0x19ec, 0xA, 0xFE, 0x065);
eeWrAD(0x19f0, 0xA, 0x00, 0x064);
eeWrAD(0x19f4, 0xA, 0x00, 0x064);
eeWrAD(0x19f8, 0xA, 0x1D, 0x060);
eeWrAD(0x19fc, 0xA, 0x0D, 0x061);
eeWrAD(0x1a00, 0xA, 0x01, 0x062);
eeWrAD(0x1a04, 0xA, 0xFE, 0x065);
eeWrAD(0x1a08, 0xA, 0x00, 0x064);
eeWrAD(0x1a0c, 0xA, 0x00, 0x064);
eeWrAD(0x1a10, 0xA, 0x1E, 0x060);
eeWrAD(0x1a14, 0xA, 0x1E, 0x061);
eeWrAD(0x1a18, 0xA, 0x00, 0x062);
eeWrAD(0x1a1c, 0xA, 0xFE, 0x065);
eeWrAD(0x1a20, 0xA, 0x00, 0x064);
eeWrAD(0x1a24, 0xA, 0x00, 0x064);
eeWrAD(0x1a28, 0xA, 0x1F, 0x060);
eeWrAD(0x1a2c, 0xA, 0xD4, 0x061);
eeWrAD(0x1a30, 0xA, 0xFE, 0x062);
eeWrAD(0x1a34, 0xA, 0xFE, 0x065);
eeWrAD(0x1a38, 0xA, 0x00, 0x064);
eeWrAD(0x1a3c, 0xA, 0x00, 0x064);
eeWrAD(0x1a40, 0xA, 0x20, 0x060);
eeWrAD(0x1a44, 0xA, 0x37, 0x061);
eeWrAD(0x1a48, 0xA, 0xFF, 0x062);
eeWrAD(0x1a4c, 0xA, 0xFE, 0x065);
eeWrAD(0x1a50, 0xA, 0x00, 0x064);
eeWrAD(0x1a54, 0xA, 0x00, 0x064);
eeWrAD(0x1a58, 0xA, 0x21, 0x060);
eeWrAD(0x1a5c, 0xA, 0xF1, 0x061);
eeWrAD(0x1a60, 0xA, 0x00, 0x062);
eeWrAD(0x1a64, 0xA, 0xFE, 0x065);
eeWrAD(0x1a68, 0xA, 0x00, 0x064);
eeWrAD(0x1a6c, 0xA, 0x00, 0x064);
eeWrAD(0x1a70, 0xA, 0x22, 0x060);
eeWrAD(0x1a74, 0xA, 0x71, 0x061);
eeWrAD(0x1a78, 0xA, 0x01, 0x062);
eeWrAD(0x1a7c, 0xA, 0xFE, 0x065);
eeWrAD(0x1a80, 0xA, 0x00, 0x064);
eeWrAD(0x1a84, 0xA, 0x00, 0x064);
eeWrAD(0x1a88, 0xA, 0x23, 0x060);
eeWrAD(0x1a8c, 0xA, 0xB1, 0x061);
eeWrAD(0x1a90, 0xA, 0xFF, 0x062);
eeWrAD(0x1a94, 0xA, 0xFE, 0x065);
eeWrAD(0x1a98, 0xA, 0x00, 0x064);
eeWrAD(0x1a9c, 0xA, 0x00, 0x064);
eeWrAD(0x1aa0, 0xA, 0x24, 0x060);
eeWrAD(0x1aa4, 0xA, 0x26, 0x061);
eeWrAD(0x1aa8, 0xA, 0xFE, 0x062);
eeWrAD(0x1aac, 0xA, 0xFE, 0x065);
eeWrAD(0x1ab0, 0xA, 0x00, 0x064);
eeWrAD(0x1ab4, 0xA, 0x00, 0x064);
eeWrAD(0x1ab8, 0xA, 0x25, 0x060);
eeWrAD(0x1abc, 0xA, 0x58, 0x061);
eeWrAD(0x1ac0, 0xA, 0xFF, 0x062);
eeWrAD(0x1ac4, 0xA, 0xFE, 0x065);
eeWrAD(0x1ac8, 0xA, 0x00, 0x064);
eeWrAD(0x1acc, 0xA, 0x00, 0x064);
eeWrAD(0x1ad0, 0xA, 0x26, 0x060);
eeWrAD(0x1ad4, 0xA, 0xCD, 0x061);
eeWrAD(0x1ad8, 0xA, 0x01, 0x062);
eeWrAD(0x1adc, 0xA, 0xFE, 0x065);
eeWrAD(0x1ae0, 0xA, 0x00, 0x064);
eeWrAD(0x1ae4, 0xA, 0x00, 0x064);
eeWrAD(0x1ae8, 0xA, 0x27, 0x060);
eeWrAD(0x1aec, 0xA, 0xC0, 0x061);
eeWrAD(0x1af0, 0xA, 0x01, 0x062);
eeWrAD(0x1af4, 0xA, 0xFE, 0x065);
eeWrAD(0x1af8, 0xA, 0x00, 0x064);
eeWrAD(0x1afc, 0xA, 0x00, 0x064);
eeWrAD(0x1b00, 0xA, 0x28, 0x060);
eeWrAD(0x1b04, 0xA, 0xDC, 0x061);
eeWrAD(0x1b08, 0xA, 0xFE, 0x062);
eeWrAD(0x1b0c, 0xA, 0xFE, 0x065);
eeWrAD(0x1b10, 0xA, 0x00, 0x064);
eeWrAD(0x1b14, 0xA, 0x00, 0x064);
eeWrAD(0x1b18, 0xA, 0x29, 0x060);
eeWrAD(0x1b1c, 0xA, 0x56, 0x061);
eeWrAD(0x1b20, 0xA, 0xFD, 0x062);
eeWrAD(0x1b24, 0xA, 0xFE, 0x065);
eeWrAD(0x1b28, 0xA, 0x00, 0x064);
eeWrAD(0x1b2c, 0xA, 0x00, 0x064);
eeWrAD(0x1b30, 0xA, 0x2A, 0x060);
eeWrAD(0x1b34, 0xA, 0xDF, 0x061);
eeWrAD(0x1b38, 0xA, 0xFF, 0x062);
eeWrAD(0x1b3c, 0xA, 0xFE, 0x065);
eeWrAD(0x1b40, 0xA, 0x00, 0x064);
eeWrAD(0x1b44, 0xA, 0x00, 0x064);
eeWrAD(0x1b48, 0xA, 0x2B, 0x060);
eeWrAD(0x1b4c, 0xA, 0x0A, 0x061);
eeWrAD(0x1b50, 0xA, 0x03, 0x062);
eeWrAD(0x1b54, 0xA, 0xFE, 0x065);
eeWrAD(0x1b58, 0xA, 0x00, 0x064);
eeWrAD(0x1b5c, 0xA, 0x00, 0x064);
eeWrAD(0x1b60, 0xA, 0x2C, 0x060);
eeWrAD(0x1b64, 0xA, 0xD0, 0x061);
eeWrAD(0x1b68, 0xA, 0x01, 0x062);
eeWrAD(0x1b6c, 0xA, 0xFE, 0x065);
eeWrAD(0x1b70, 0xA, 0x00, 0x064);
eeWrAD(0x1b74, 0xA, 0x00, 0x064);
eeWrAD(0x1b78, 0xA, 0x2D, 0x060);
eeWrAD(0x1b7c, 0xA, 0x6F, 0x061);
eeWrAD(0x1b80, 0xA, 0xFD, 0x062);
eeWrAD(0x1b84, 0xA, 0xFE, 0x065);
eeWrAD(0x1b88, 0xA, 0x00, 0x064);
eeWrAD(0x1b8c, 0xA, 0x00, 0x064);
eeWrAD(0x1b90, 0xA, 0x2E, 0x060);
eeWrAD(0x1b94, 0xA, 0x77, 0x061);
eeWrAD(0x1b98, 0xA, 0xFC, 0x062);
eeWrAD(0x1b9c, 0xA, 0xFE, 0x065);
eeWrAD(0x1ba0, 0xA, 0x00, 0x064);
eeWrAD(0x1ba4, 0xA, 0x00, 0x064);
eeWrAD(0x1ba8, 0xA, 0x2F, 0x060);
eeWrAD(0x1bac, 0xA, 0x15, 0x061);
eeWrAD(0x1bb0, 0xA, 0x01, 0x062);
eeWrAD(0x1bb4, 0xA, 0xFE, 0x065);
eeWrAD(0x1bb8, 0xA, 0x00, 0x064);
eeWrAD(0x1bbc, 0xA, 0x00, 0x064);
eeWrAD(0x1bc0, 0xA, 0x30, 0x060);
eeWrAD(0x1bc4, 0xA, 0xC6, 0x061);
eeWrAD(0x1bc8, 0xA, 0x04, 0x062);
eeWrAD(0x1bcc, 0xA, 0xFE, 0x065);
eeWrAD(0x1bd0, 0xA, 0x00, 0x064);
eeWrAD(0x1bd4, 0xA, 0x00, 0x064);
eeWrAD(0x1bd8, 0xA, 0x31, 0x060);
eeWrAD(0x1bdc, 0xA, 0x59, 0x061);
eeWrAD(0x1be0, 0xA, 0x01, 0x062);
eeWrAD(0x1be4, 0xA, 0xFE, 0x065);
eeWrAD(0x1be8, 0xA, 0x00, 0x064);
eeWrAD(0x1bec, 0xA, 0x00, 0x064);
eeWrAD(0x1bf0, 0xA, 0x32, 0x060);
eeWrAD(0x1bf4, 0xA, 0x0C, 0x061);
eeWrAD(0x1bf8, 0xA, 0xFB, 0x062);
eeWrAD(0x1bfc, 0xA, 0xFE, 0x065);
eeWrAD(0x1c00, 0xA, 0x00, 0x064);
eeWrAD(0x1c04, 0xA, 0x00, 0x064);
eeWrAD(0x1c08, 0xA, 0x33, 0x060);
eeWrAD(0x1c0c, 0xA, 0xA0, 0x061);
eeWrAD(0x1c10, 0xA, 0xFB, 0x062);
eeWrAD(0x1c14, 0xA, 0xFE, 0x065);
eeWrAD(0x1c18, 0xA, 0x00, 0x064);
eeWrAD(0x1c1c, 0xA, 0x00, 0x064);
eeWrAD(0x1c20, 0xA, 0x34, 0x060);
eeWrAD(0x1c24, 0xA, 0x91, 0x061);
eeWrAD(0x1c28, 0xA, 0x03, 0x062);
eeWrAD(0x1c2c, 0xA, 0xFE, 0x065);
eeWrAD(0x1c30, 0xA, 0x00, 0x064);
eeWrAD(0x1c34, 0xA, 0x00, 0x064);
eeWrAD(0x1c38, 0xA, 0x35, 0x060);
eeWrAD(0x1c3c, 0xA, 0x5F, 0x061);
eeWrAD(0x1c40, 0xA, 0x07, 0x062);
eeWrAD(0x1c44, 0xA, 0xFE, 0x065);
eeWrAD(0x1c48, 0xA, 0x00, 0x064);
eeWrAD(0x1c4c, 0xA, 0x00, 0x064);
eeWrAD(0x1c50, 0xA, 0x36, 0x060);
eeWrAD(0x1c54, 0xA, 0xBF, 0x061);
eeWrAD(0x1c58, 0xA, 0xFF, 0x062);
eeWrAD(0x1c5c, 0xA, 0xFE, 0x065);
eeWrAD(0x1c60, 0xA, 0x00, 0x064);
eeWrAD(0x1c64, 0xA, 0x00, 0x064);
eeWrAD(0x1c68, 0xA, 0x37, 0x060);
eeWrAD(0x1c6c, 0xA, 0x8C, 0x061);
eeWrAD(0x1c70, 0xA, 0xF6, 0x062);
eeWrAD(0x1c74, 0xA, 0xFE, 0x065);
eeWrAD(0x1c78, 0xA, 0x00, 0x064);
eeWrAD(0x1c7c, 0xA, 0x00, 0x064);
eeWrAD(0x1c80, 0xA, 0x38, 0x060);
eeWrAD(0x1c84, 0xA, 0xD9, 0x061);
eeWrAD(0x1c88, 0xA, 0xFA, 0x062);
eeWrAD(0x1c8c, 0xA, 0xFE, 0x065);
eeWrAD(0x1c90, 0xA, 0x00, 0x064);
eeWrAD(0x1c94, 0xA, 0x00, 0x064);
eeWrAD(0x1c98, 0xA, 0x39, 0x060);
eeWrAD(0x1c9c, 0xA, 0x7F, 0x061);
eeWrAD(0x1ca0, 0xA, 0x09, 0x062);
eeWrAD(0x1ca4, 0xA, 0xFE, 0x065);
eeWrAD(0x1ca8, 0xA, 0x00, 0x064);
eeWrAD(0x1cac, 0xA, 0x00, 0x064);
eeWrAD(0x1cb0, 0xA, 0x3A, 0x060);
eeWrAD(0x1cb4, 0xA, 0xCB, 0x061);
eeWrAD(0x1cb8, 0xA, 0x0C, 0x062);
eeWrAD(0x1cbc, 0xA, 0xFE, 0x065);
eeWrAD(0x1cc0, 0xA, 0x00, 0x064);
eeWrAD(0x1cc4, 0xA, 0x00, 0x064);
eeWrAD(0x1cc8, 0xA, 0x3B, 0x060);
eeWrAD(0x1ccc, 0xA, 0x29, 0x061);
eeWrAD(0x1cd0, 0xA, 0xFA, 0x062);
eeWrAD(0x1cd4, 0xA, 0xFE, 0x065);
eeWrAD(0x1cd8, 0xA, 0x00, 0x064);
eeWrAD(0x1cdc, 0xA, 0x00, 0x064);
eeWrAD(0x1ce0, 0xA, 0x3C, 0x060);
eeWrAD(0x1ce4, 0xA, 0x37, 0x061);
eeWrAD(0x1ce8, 0xA, 0xE8, 0x062);
eeWrAD(0x1cec, 0xA, 0xFE, 0x065);
eeWrAD(0x1cf0, 0xA, 0x00, 0x064);
eeWrAD(0x1cf4, 0xA, 0x00, 0x064);
eeWrAD(0x1cf8, 0xA, 0x3D, 0x060);
eeWrAD(0x1cfc, 0xA, 0xEB, 0x061);
eeWrAD(0x1d00, 0xA, 0xF9, 0x062);
eeWrAD(0x1d04, 0xA, 0xFE, 0x065);
eeWrAD(0x1d08, 0xA, 0x00, 0x064);
eeWrAD(0x1d0c, 0xA, 0x00, 0x064);
eeWrAD(0x1d10, 0xA, 0x3E, 0x060);
eeWrAD(0x1d14, 0xA, 0xC0, 0x061);
eeWrAD(0x1d18, 0xA, 0x31, 0x062);
eeWrAD(0x1d1c, 0xA, 0xFE, 0x065);
eeWrAD(0x1d20, 0xA, 0x00, 0x064);
eeWrAD(0x1d24, 0xA, 0x00, 0x064);
eeWrAD(0x1d28, 0xA, 0x3F, 0x060);
eeWrAD(0x1d2c, 0xA, 0xF7, 0x061);
eeWrAD(0x1d30, 0xA, 0x64, 0x062);
eeWrAD(0x1d34, 0xA, 0xFE, 0x065);
eeWrAD(0x1d38, 0xA, 0x00, 0x064);
eeWrAD(0x1d3c, 0xA, 0x00, 0x064);
eeWrAD(0x1d40, 0xA, 0x40, 0x060);
eeWrAD(0x1d44, 0xA, 0xF7, 0x061);
eeWrAD(0x1d48, 0xA, 0x64, 0x062);
eeWrAD(0x1d4c, 0xA, 0xFE, 0x065);
eeWrAD(0x1d50, 0xA, 0x00, 0x064);
eeWrAD(0x1d54, 0xA, 0x00, 0x064);
eeWrAD(0x1d58, 0xA, 0x41, 0x060);
eeWrAD(0x1d5c, 0xA, 0xC0, 0x061);
eeWrAD(0x1d60, 0xA, 0x31, 0x062);
eeWrAD(0x1d64, 0xA, 0xFE, 0x065);
eeWrAD(0x1d68, 0xA, 0x00, 0x064);
eeWrAD(0x1d6c, 0xA, 0x00, 0x064);
eeWrAD(0x1d70, 0xA, 0x42, 0x060);
eeWrAD(0x1d74, 0xA, 0xEB, 0x061);
eeWrAD(0x1d78, 0xA, 0xF9, 0x062);
eeWrAD(0x1d7c, 0xA, 0xFE, 0x065);
eeWrAD(0x1d80, 0xA, 0x00, 0x064);
eeWrAD(0x1d84, 0xA, 0x00, 0x064);
eeWrAD(0x1d88, 0xA, 0x43, 0x060);
eeWrAD(0x1d8c, 0xA, 0x37, 0x061);
eeWrAD(0x1d90, 0xA, 0xE8, 0x062);
eeWrAD(0x1d94, 0xA, 0xFE, 0x065);
eeWrAD(0x1d98, 0xA, 0x00, 0x064);
eeWrAD(0x1d9c, 0xA, 0x00, 0x064);
eeWrAD(0x1da0, 0xA, 0x44, 0x060);
eeWrAD(0x1da4, 0xA, 0x29, 0x061);
eeWrAD(0x1da8, 0xA, 0xFA, 0x062);
eeWrAD(0x1dac, 0xA, 0xFE, 0x065);
eeWrAD(0x1db0, 0xA, 0x00, 0x064);
eeWrAD(0x1db4, 0xA, 0x00, 0x064);
eeWrAD(0x1db8, 0xA, 0x45, 0x060);
eeWrAD(0x1dbc, 0xA, 0xCB, 0x061);
eeWrAD(0x1dc0, 0xA, 0x0C, 0x062);
eeWrAD(0x1dc4, 0xA, 0xFE, 0x065);
eeWrAD(0x1dc8, 0xA, 0x00, 0x064);
eeWrAD(0x1dcc, 0xA, 0x00, 0x064);
eeWrAD(0x1dd0, 0xA, 0x46, 0x060);
eeWrAD(0x1dd4, 0xA, 0x7F, 0x061);
eeWrAD(0x1dd8, 0xA, 0x09, 0x062);
eeWrAD(0x1ddc, 0xA, 0xFE, 0x065);
eeWrAD(0x1de0, 0xA, 0x00, 0x064);
eeWrAD(0x1de4, 0xA, 0x00, 0x064);
eeWrAD(0x1de8, 0xA, 0x47, 0x060);
eeWrAD(0x1dec, 0xA, 0xD9, 0x061);
eeWrAD(0x1df0, 0xA, 0xFA, 0x062);
eeWrAD(0x1df4, 0xA, 0xFE, 0x065);
eeWrAD(0x1df8, 0xA, 0x00, 0x064);
eeWrAD(0x1dfc, 0xA, 0x00, 0x064);
eeWrAD(0x1e00, 0xA, 0x48, 0x060);
eeWrAD(0x1e04, 0xA, 0x8C, 0x061);
eeWrAD(0x1e08, 0xA, 0xF6, 0x062);
eeWrAD(0x1e0c, 0xA, 0xFE, 0x065);
eeWrAD(0x1e10, 0xA, 0x00, 0x064);
eeWrAD(0x1e14, 0xA, 0x00, 0x064);
eeWrAD(0x1e18, 0xA, 0x49, 0x060);
eeWrAD(0x1e1c, 0xA, 0xBF, 0x061);
eeWrAD(0x1e20, 0xA, 0xFF, 0x062);
eeWrAD(0x1e24, 0xA, 0xFE, 0x065);
eeWrAD(0x1e28, 0xA, 0x00, 0x064);
eeWrAD(0x1e2c, 0xA, 0x00, 0x064);
