eeWrAD(0x0, 0xA, 0x01, 0x3DF);
eeWrAD(0x204, 0xA, 0xFD, 0x062);
eeWrAD(0x208, 0xA, 0x7E, 0x065);
eeWrAD(0x20c, 0xA, 0x00, 0x064);
eeWrAD(0x210, 0xA, 0x00, 0x064);
eeWrAD(0x214, 0xA, 0x11, 0x060);
eeWrAD(0x218, 0xA, 0xA5, 0x061);
eeWrAD(0x21c, 0xA, 0xFC, 0x062);
eeWrAD(0x220, 0xA, 0x7E, 0x065);
eeWrAD(0x224, 0xA, 0x00, 0x064);
eeWrAD(0x228, 0xA, 0x00, 0x064);
eeWrAD(0x22c, 0xA, 0x12, 0x060);
eeWrAD(0x230, 0xA, 0x69, 0x061);
eeWrAD(0x234, 0xA, 0x00, 0x062);
eeWrAD(0x238, 0xA, 0x7E, 0x065);
eeWrAD(0x23c, 0xA, 0x00, 0x064);
eeWrAD(0x240, 0xA, 0x00, 0x064);
eeWrAD(0x244, 0xA, 0x13, 0x060);
eeWrAD(0x248, 0xA, 0xBF, 0x061);
eeWrAD(0x24c, 0xA, 0x04, 0x062);
eeWrAD(0x250, 0xA, 0x7E, 0x065);
eeWrAD(0x254, 0xA, 0x00, 0x064);
eeWrAD(0x258, 0xA, 0x00, 0x064);
eeWrAD(0x25c, 0xA, 0x14, 0x060);
eeWrAD(0x260, 0xA, 0xFC, 0x061);
eeWrAD(0x264, 0xA, 0x03, 0x062);
eeWrAD(0x268, 0xA, 0x7E, 0x065);
eeWrAD(0x26c, 0xA, 0x00, 0x064);
eeWrAD(0x270, 0xA, 0x00, 0x064);
eeWrAD(0x274, 0xA, 0x15, 0x060);
eeWrAD(0x278, 0xA, 0x64, 0x061);
eeWrAD(0x27c, 0xA, 0xFD, 0x062);
eeWrAD(0x280, 0xA, 0x7E, 0x065);
eeWrAD(0x284, 0xA, 0x00, 0x064);
eeWrAD(0x288, 0xA, 0x00, 0x064);
eeWrAD(0x28c, 0xA, 0x16, 0x060);
eeWrAD(0x290, 0xA, 0x49, 0x061);
eeWrAD(0x294, 0xA, 0xF8, 0x062);
eeWrAD(0x298, 0xA, 0x7E, 0x065);
eeWrAD(0x29c, 0xA, 0x00, 0x064);
eeWrAD(0x2a0, 0xA, 0x00, 0x064);
eeWrAD(0x2a4, 0xA, 0x17, 0x060);
eeWrAD(0x2a8, 0xA, 0x21, 0x061);
eeWrAD(0x2ac, 0xA, 0xFC, 0x062);
eeWrAD(0x2b0, 0xA, 0x7E, 0x065);
eeWrAD(0x2b4, 0xA, 0x00, 0x064);
eeWrAD(0x2b8, 0xA, 0x00, 0x064);
eeWrAD(0x2bc, 0xA, 0x18, 0x060);
eeWrAD(0x2c0, 0xA, 0xCD, 0x061);
eeWrAD(0x2c4, 0xA, 0x06, 0x062);
eeWrAD(0x2c8, 0xA, 0x7E, 0x065);
eeWrAD(0x2cc, 0xA, 0x00, 0x064);
eeWrAD(0x2d0, 0xA, 0x00, 0x064);
eeWrAD(0x2d4, 0xA, 0x19, 0x060);
eeWrAD(0x2d8, 0xA, 0xE0, 0x061);
eeWrAD(0x2dc, 0xA, 0x0B, 0x062);
eeWrAD(0x2e0, 0xA, 0x7E, 0x065);
eeWrAD(0x2e4, 0xA, 0x00, 0x064);
eeWrAD(0x2e8, 0xA, 0x00, 0x064);
eeWrAD(0x2ec, 0xA, 0x1A, 0x060);
eeWrAD(0x2f0, 0xA, 0x01, 0x061);
eeWrAD(0x2f4, 0xA, 0x02, 0x062);
eeWrAD(0x2f8, 0xA, 0x7E, 0x065);
eeWrAD(0x2fc, 0xA, 0x00, 0x064);
eeWrAD(0x300, 0xA, 0x00, 0x064);
eeWrAD(0x304, 0xA, 0x1B, 0x060);
eeWrAD(0x308, 0xA, 0x62, 0x061);
eeWrAD(0x30c, 0xA, 0xF0, 0x062);
eeWrAD(0x310, 0xA, 0x7E, 0x065);
eeWrAD(0x314, 0xA, 0x00, 0x064);
eeWrAD(0x318, 0xA, 0x00, 0x064);
eeWrAD(0x31c, 0xA, 0x1C, 0x060);
eeWrAD(0x320, 0xA, 0xA3, 0x061);
eeWrAD(0x324, 0xA, 0xEC, 0x062);
eeWrAD(0x328, 0xA, 0x7E, 0x065);
eeWrAD(0x32c, 0xA, 0x00, 0x064);
eeWrAD(0x330, 0xA, 0x00, 0x064);
eeWrAD(0x334, 0xA, 0x1D, 0x060);
eeWrAD(0x338, 0xA, 0x9E, 0x061);
eeWrAD(0x33c, 0xA, 0x06, 0x062);
eeWrAD(0x340, 0xA, 0x7E, 0x065);
eeWrAD(0x344, 0xA, 0x00, 0x064);
eeWrAD(0x348, 0xA, 0x00, 0x064);
eeWrAD(0x34c, 0xA, 0x1E, 0x060);
eeWrAD(0x350, 0xA, 0x87, 0x061);
eeWrAD(0x354, 0xA, 0x35, 0x062);
eeWrAD(0x358, 0xA, 0x7E, 0x065);
eeWrAD(0x35c, 0xA, 0x00, 0x064);
eeWrAD(0x360, 0xA, 0x00, 0x064);
eeWrAD(0x364, 0xA, 0x1F, 0x060);
eeWrAD(0x368, 0xA, 0xB5, 0x061);
eeWrAD(0x36c, 0xA, 0x5A, 0x062);
eeWrAD(0x370, 0xA, 0x7E, 0x065);
eeWrAD(0x374, 0xA, 0x00, 0x064);
eeWrAD(0x378, 0xA, 0x00, 0x064);
eeWrAD(0x37c, 0xA, 0x20, 0x060);
eeWrAD(0x380, 0xA, 0xB5, 0x061);
eeWrAD(0x384, 0xA, 0x5A, 0x062);
eeWrAD(0x388, 0xA, 0x7E, 0x065);
eeWrAD(0x38c, 0xA, 0x00, 0x064);
eeWrAD(0x390, 0xA, 0x00, 0x064);
eeWrAD(0x394, 0xA, 0x21, 0x060);
eeWrAD(0x398, 0xA, 0x87, 0x061);
eeWrAD(0x39c, 0xA, 0x35, 0x062);
eeWrAD(0x3a0, 0xA, 0x7E, 0x065);
eeWrAD(0x3a4, 0xA, 0x00, 0x064);
eeWrAD(0x3a8, 0xA, 0x00, 0x064);
eeWrAD(0x3ac, 0xA, 0x22, 0x060);
eeWrAD(0x3b0, 0xA, 0x9E, 0x061);
eeWrAD(0x3b4, 0xA, 0x06, 0x062);
eeWrAD(0x3b8, 0xA, 0x7E, 0x065);
eeWrAD(0x3bc, 0xA, 0x00, 0x064);
eeWrAD(0x3c0, 0xA, 0x00, 0x064);
eeWrAD(0x3c4, 0xA, 0x23, 0x060);
eeWrAD(0x3c8, 0xA, 0xA3, 0x061);
eeWrAD(0x3cc, 0xA, 0xEC, 0x062);
eeWrAD(0x3d0, 0xA, 0x7E, 0x065);
eeWrAD(0x3d4, 0xA, 0x00, 0x064);
eeWrAD(0x3d8, 0xA, 0x00, 0x064);
eeWrAD(0x3dc, 0xA, 0x24, 0x060);
eeWrAD(0x3e0, 0xA, 0x62, 0x061);
eeWrAD(0x3e4, 0xA, 0xF0, 0x062);
eeWrAD(0x3e8, 0xA, 0x7E, 0x065);
eeWrAD(0x3ec, 0xA, 0x00, 0x064);
eeWrAD(0x3f0, 0xA, 0x00, 0x064);
eeWrAD(0x3f4, 0xA, 0x25, 0x060);
eeWrAD(0x3f8, 0xA, 0x01, 0x061);
eeWrAD(0x3fc, 0xA, 0x02, 0x062);
eeWrAD(0x400, 0xA, 0x7E, 0x065);
eeWrAD(0x404, 0xA, 0x00, 0x064);
eeWrAD(0x408, 0xA, 0x00, 0x064);
eeWrAD(0x40c, 0xA, 0x26, 0x060);
eeWrAD(0x410, 0xA, 0xE0, 0x061);
eeWrAD(0x414, 0xA, 0x0B, 0x062);
eeWrAD(0x418, 0xA, 0x7E, 0x065);
eeWrAD(0x41c, 0xA, 0x00, 0x064);
eeWrAD(0x420, 0xA, 0x00, 0x064);
eeWrAD(0x424, 0xA, 0x27, 0x060);
eeWrAD(0x428, 0xA, 0xCD, 0x061);
eeWrAD(0x42c, 0xA, 0x06, 0x062);
eeWrAD(0x430, 0xA, 0x7E, 0x065);
eeWrAD(0x434, 0xA, 0x00, 0x064);
eeWrAD(0x438, 0xA, 0x00, 0x064);
eeWrAD(0x43c, 0xA, 0x28, 0x060);
eeWrAD(0x440, 0xA, 0x21, 0x061);
eeWrAD(0x444, 0xA, 0xFC, 0x062);
eeWrAD(0x448, 0xA, 0x7E, 0x065);
eeWrAD(0x44c, 0xA, 0x00, 0x064);
eeWrAD(0x450, 0xA, 0x00, 0x064);
eeWrAD(0x454, 0xA, 0x29, 0x060);
eeWrAD(0x458, 0xA, 0x49, 0x061);
eeWrAD(0x45c, 0xA, 0xF8, 0x062);
eeWrAD(0x460, 0xA, 0x7E, 0x065);
eeWrAD(0x464, 0xA, 0x00, 0x064);
eeWrAD(0x468, 0xA, 0x00, 0x064);
eeWrAD(0x46c, 0xA, 0x2A, 0x060);
eeWrAD(0x470, 0xA, 0x64, 0x061);
eeWrAD(0x474, 0xA, 0xFD, 0x062);
eeWrAD(0x478, 0xA, 0x7E, 0x065);
eeWrAD(0x47c, 0xA, 0x00, 0x064);
eeWrAD(0x480, 0xA, 0x00, 0x064);
eeWrAD(0x484, 0xA, 0x2B, 0x060);
eeWrAD(0x488, 0xA, 0xFC, 0x061);
eeWrAD(0x48c, 0xA, 0x03, 0x062);
eeWrAD(0x490, 0xA, 0x7E, 0x065);
eeWrAD(0x494, 0xA, 0x00, 0x064);
eeWrAD(0x498, 0xA, 0x00, 0x064);
eeWrAD(0x49c, 0xA, 0x2C, 0x060);
eeWrAD(0x4a0, 0xA, 0xBF, 0x061);
eeWrAD(0x4a4, 0xA, 0x04, 0x062);
eeWrAD(0x4a8, 0xA, 0x7E, 0x065);
eeWrAD(0x4ac, 0xA, 0x00, 0x064);
eeWrAD(0x4b0, 0xA, 0x00, 0x064);
eeWrAD(0x4b4, 0xA, 0x2D, 0x060);
eeWrAD(0x4b8, 0xA, 0x69, 0x061);
eeWrAD(0x4bc, 0xA, 0x00, 0x062);
eeWrAD(0x4c0, 0xA, 0x7E, 0x065);
eeWrAD(0x4c4, 0xA, 0x00, 0x064);
eeWrAD(0x4c8, 0xA, 0x00, 0x064);
eeWrAD(0x4cc, 0xA, 0x2E, 0x060);
eeWrAD(0x4d0, 0xA, 0xA5, 0x061);
eeWrAD(0x4d4, 0xA, 0xFC, 0x062);
eeWrAD(0x4d8, 0xA, 0x7E, 0x065);
eeWrAD(0x4dc, 0xA, 0x00, 0x064);
eeWrAD(0x4e0, 0xA, 0x00, 0x064);
eeWrAD(0x4e4, 0xA, 0x2F, 0x060);
eeWrAD(0x4e8, 0xA, 0x66, 0x061);
eeWrAD(0x4ec, 0xA, 0xFD, 0x062);
eeWrAD(0x4f0, 0xA, 0x7E, 0x065);
eeWrAD(0x4f4, 0xA, 0x00, 0x064);
eeWrAD(0x4f8, 0xA, 0x00, 0x064);
eeWrAD(0x4fc, 0xA, 0x30, 0x060);
eeWrAD(0x500, 0xA, 0x9A, 0x061);
eeWrAD(0x504, 0xA, 0x00, 0x062);
eeWrAD(0x508, 0xA, 0x7E, 0x065);
eeWrAD(0x50c, 0xA, 0x00, 0x064);
eeWrAD(0x510, 0xA, 0x00, 0x064);
eeWrAD(0x514, 0xA, 0x31, 0x060);
eeWrAD(0x518, 0xA, 0x75, 0x061);
eeWrAD(0x51c, 0xA, 0x02, 0x062);
eeWrAD(0x520, 0xA, 0x7E, 0x065);
eeWrAD(0x524, 0xA, 0x00, 0x064);
eeWrAD(0x528, 0xA, 0x00, 0x064);
eeWrAD(0x52c, 0xA, 0x32, 0x060);
eeWrAD(0x530, 0xA, 0x27, 0x061);
eeWrAD(0x534, 0xA, 0x01, 0x062);
eeWrAD(0x538, 0xA, 0x7E, 0x065);
eeWrAD(0x53c, 0xA, 0x00, 0x064);
eeWrAD(0x540, 0xA, 0x00, 0x064);
eeWrAD(0x544, 0xA, 0x33, 0x060);
eeWrAD(0x548, 0xA, 0x22, 0x061);
eeWrAD(0x54c, 0xA, 0xFF, 0x062);
eeWrAD(0x550, 0xA, 0x7E, 0x065);
eeWrAD(0x554, 0xA, 0x00, 0x064);
eeWrAD(0x558, 0xA, 0x00, 0x064);
eeWrAD(0x55c, 0xA, 0x34, 0x060);
eeWrAD(0x560, 0xA, 0x67, 0x061);
eeWrAD(0x564, 0xA, 0xFE, 0x062);
eeWrAD(0x568, 0xA, 0x7E, 0x065);
eeWrAD(0x56c, 0xA, 0x00, 0x064);
eeWrAD(0x570, 0xA, 0x00, 0x064);
eeWrAD(0x574, 0xA, 0x35, 0x060);
eeWrAD(0x578, 0xA, 0xB9, 0x061);
eeWrAD(0x57c, 0xA, 0xFF, 0x062);
eeWrAD(0x580, 0xA, 0x7E, 0x065);
eeWrAD(0x584, 0xA, 0x00, 0x064);
eeWrAD(0x588, 0xA, 0x00, 0x064);
eeWrAD(0x58c, 0xA, 0x36, 0x060);
eeWrAD(0x590, 0xA, 0xB7, 0x061);
eeWrAD(0x594, 0xA, 0x00, 0x062);
eeWrAD(0x598, 0xA, 0x7E, 0x065);
eeWrAD(0x59c, 0xA, 0x00, 0x064);
eeWrAD(0x5a0, 0xA, 0x00, 0x064);
eeWrAD(0x5a4, 0xA, 0x37, 0x060);
eeWrAD(0x5a8, 0xA, 0xF3, 0x061);
eeWrAD(0x5ac, 0xA, 0x00, 0x062);
eeWrAD(0x5b0, 0xA, 0x7E, 0x065);
eeWrAD(0x5b4, 0xA, 0x00, 0x064);
eeWrAD(0x5b8, 0xA, 0x00, 0x064);
eeWrAD(0x5bc, 0xA, 0x38, 0x060);
eeWrAD(0x5c0, 0xA, 0xCE, 0x061);
eeWrAD(0x5c4, 0xA, 0xFF, 0x062);
eeWrAD(0x5c8, 0xA, 0x7E, 0x065);
eeWrAD(0x5cc, 0xA, 0x00, 0x064);
eeWrAD(0x5d0, 0xA, 0x00, 0x064);
eeWrAD(0x5d4, 0xA, 0x39, 0x060);
eeWrAD(0x5d8, 0xA, 0xA4, 0x061);
eeWrAD(0x5dc, 0xA, 0xFF, 0x062);
eeWrAD(0x5e0, 0xA, 0x7E, 0x065);
eeWrAD(0x5e4, 0xA, 0x00, 0x064);
eeWrAD(0x5e8, 0xA, 0x00, 0x064);
eeWrAD(0x5ec, 0xA, 0x3A, 0x060);
eeWrAD(0x5f0, 0xA, 0x68, 0x061);
eeWrAD(0x5f4, 0xA, 0xFF, 0x062);
eeWrAD(0x5f8, 0xA, 0x7E, 0x065);
eeWrAD(0x5fc, 0xA, 0x00, 0x064);
eeWrAD(0x600, 0xA, 0x00, 0x064);
eeWrAD(0x604, 0xA, 0x3B, 0x060);
eeWrAD(0x608, 0xA, 0x6F, 0x061);
eeWrAD(0x60c, 0xA, 0x00, 0x062);
eeWrAD(0x610, 0xA, 0x7E, 0x065);
eeWrAD(0x614, 0xA, 0x00, 0x064);
eeWrAD(0x618, 0xA, 0x00, 0x064);
eeWrAD(0x61c, 0xA, 0x3C, 0x060);
eeWrAD(0x620, 0xA, 0xF9, 0x061);
eeWrAD(0x624, 0xA, 0xFF, 0x062);
eeWrAD(0x628, 0xA, 0x7E, 0x065);
eeWrAD(0x62c, 0xA, 0x00, 0x064);
eeWrAD(0x630, 0xA, 0x00, 0x064);
eeWrAD(0x634, 0xA, 0x3D, 0x060);
eeWrAD(0x638, 0xA, 0x6A, 0x061);
eeWrAD(0x63c, 0xA, 0x00, 0x062);
eeWrAD(0x640, 0xA, 0x7E, 0x065);
eeWrAD(0x644, 0xA, 0x00, 0x064);
eeWrAD(0x648, 0xA, 0x00, 0x064);
eeWrAD(0x64c, 0xA, 0x3E, 0x060);
eeWrAD(0x650, 0xA, 0xA6, 0x061);
eeWrAD(0x654, 0xA, 0xFF, 0x062);
eeWrAD(0x658, 0xA, 0x7E, 0x065);
eeWrAD(0x65c, 0xA, 0x00, 0x064);
eeWrAD(0x660, 0xA, 0x00, 0x064);
eeWrAD(0x664, 0xA, 0x3F, 0x060);
eeWrAD(0x668, 0xA, 0xF6, 0x061);
eeWrAD(0x66c, 0xA, 0xFF, 0x062);
eeWrAD(0x670, 0xA, 0x7E, 0x065);
eeWrAD(0x674, 0xA, 0x00, 0x064);
eeWrAD(0x678, 0xA, 0x00, 0x064);
eeWrAD(0x67c, 0xA, 0x78, 0x065);
eeWrAD(0x680, 0xA, 0x7A, 0x0F5);
eeWrAD(0x684, 0xA, 0x02, 0x0F6);
eeWrAD(0x688,0xC,1,0);
eeWrAD(0x68c, 0xA, 0x00, 0x0F0);
eeWrAD(0x690, 0xA, 0xA7, 0x0F1);
eeWrAD(0x694, 0xA, 0xFF, 0x0F2);
eeWrAD(0x698, 0xA, 0x7E, 0x0F5);
eeWrAD(0x69c, 0xA, 0x00, 0x0F4);
eeWrAD(0x6a0, 0xA, 0x00, 0x0F4);
eeWrAD(0x6a4, 0xA, 0x01, 0x0F0);
eeWrAD(0x6a8, 0xA, 0x59, 0x0F1);
eeWrAD(0x6ac, 0xA, 0x00, 0x0F2);
eeWrAD(0x6b0, 0xA, 0x7E, 0x0F5);
eeWrAD(0x6b4, 0xA, 0x00, 0x0F4);
eeWrAD(0x6b8, 0xA, 0x00, 0x0F4);
eeWrAD(0x6bc, 0xA, 0x02, 0x0F0);
eeWrAD(0x6c0, 0xA, 0x11, 0x0F1);
eeWrAD(0x6c4, 0xA, 0x00, 0x0F2);
eeWrAD(0x6c8, 0xA, 0x7E, 0x0F5);
eeWrAD(0x6cc, 0xA, 0x00, 0x0F4);
eeWrAD(0x6d0, 0xA, 0x00, 0x0F4);
eeWrAD(0x6d4, 0xA, 0x03, 0x0F0);
eeWrAD(0x6d8, 0xA, 0x63, 0x0F1);
eeWrAD(0x6dc, 0xA, 0x00, 0x0F2);
eeWrAD(0x6e0, 0xA, 0x7E, 0x0F5);
eeWrAD(0x6e4, 0xA, 0x00, 0x0F4);
eeWrAD(0x6e8, 0xA, 0x00, 0x0F4);
eeWrAD(0x6ec, 0xA, 0x04, 0x0F0);
eeWrAD(0x6f0, 0xA, 0x98, 0x0F1);
eeWrAD(0x6f4, 0xA, 0xFF, 0x0F2);
eeWrAD(0x6f8, 0xA, 0x7E, 0x0F5);
eeWrAD(0x6fc, 0xA, 0x00, 0x0F4);
eeWrAD(0x700, 0xA, 0x00, 0x0F4);
eeWrAD(0x704, 0xA, 0x05, 0x0F0);
eeWrAD(0x708, 0xA, 0x93, 0x0F1);
eeWrAD(0x70c, 0xA, 0xFF, 0x0F2);
eeWrAD(0x710, 0xA, 0x7E, 0x0F5);
eeWrAD(0x714, 0xA, 0x00, 0x0F4);
eeWrAD(0x718, 0xA, 0x00, 0x0F4);
eeWrAD(0x71c, 0xA, 0x06, 0x0F0);
eeWrAD(0x720, 0xA, 0xB7, 0x0F1);
eeWrAD(0x724, 0xA, 0xFF, 0x0F2);
eeWrAD(0x728, 0xA, 0x7E, 0x0F5);
eeWrAD(0x72c, 0xA, 0x00, 0x0F4);
eeWrAD(0x730, 0xA, 0x00, 0x0F4);
eeWrAD(0x734, 0xA, 0x07, 0x0F0);
eeWrAD(0x738, 0xA, 0xB3, 0x0F1);
eeWrAD(0x73c, 0xA, 0x00, 0x0F2);
eeWrAD(0x740, 0xA, 0x7E, 0x0F5);
eeWrAD(0x744, 0xA, 0x00, 0x0F4);
eeWrAD(0x748, 0xA, 0x00, 0x0F4);
eeWrAD(0x74c, 0xA, 0x08, 0x0F0);
eeWrAD(0x750, 0xA, 0xDA, 0x0F1);
eeWrAD(0x754, 0xA, 0x00, 0x0F2);
eeWrAD(0x758, 0xA, 0x7E, 0x0F5);
eeWrAD(0x75c, 0xA, 0x00, 0x0F4);
eeWrAD(0x760, 0xA, 0x00, 0x0F4);
eeWrAD(0x764, 0xA, 0x09, 0x0F0);
eeWrAD(0x768, 0xA, 0x20, 0x0F1);
eeWrAD(0x76c, 0xA, 0x00, 0x0F2);
eeWrAD(0x770, 0xA, 0x7E, 0x0F5);
eeWrAD(0x774, 0xA, 0x00, 0x0F4);
eeWrAD(0x778, 0xA, 0x00, 0x0F4);
eeWrAD(0x77c, 0xA, 0x0A, 0x0F0);
eeWrAD(0x780, 0xA, 0xC2, 0x0F1);
eeWrAD(0x784, 0xA, 0xFE, 0x0F2);
eeWrAD(0x788, 0xA, 0x7E, 0x0F5);
eeWrAD(0x78c, 0xA, 0x00, 0x0F4);
eeWrAD(0x790, 0xA, 0x00, 0x0F4);
eeWrAD(0x794, 0xA, 0x0B, 0x0F0);
eeWrAD(0x798, 0xA, 0xBB, 0x0F1);
eeWrAD(0x79c, 0xA, 0xFE, 0x0F2);
eeWrAD(0x7a0, 0xA, 0x7E, 0x0F5);
eeWrAD(0x7a4, 0xA, 0x00, 0x0F4);
