
//************************************************************
//  Version:  1.0
//  Date:        2016-01-07   11:00
//  Author:     Chenxinfeng, Wu chunhua
//  Description:  AD80305 configuration scripts for LTE B3H 40M
//		   LTE B3 1860-1880/1765-1785
//  Change notes: 1) Change from LTE B40 40M Script

//************************************************************
//
//
//************************************************************
// AD9361 R2 Auto Generated Initialization Script:  This script was
// generated using the AD9361 Customer software Version 2.1.3
//************************************************************
// Profile: LTE 40 MHz
BBBW_MHz 40

//************************************************************
// *CONFIG_REFCLK
//************************************************************
// REFCLK_IN: 153.600 MHz
RESET_FPGA	
RESET_DUT	
BlockWrite	2,6	// Set ADI FPGA SPI to 20Mhz
SPIWrite	3DF,01                 // Required for proper operation
ReadPartNumber
SPIWrite	2A6,0E	// Enable Master Bias
SPIWrite	2A8,0E	// Set Bandgap Trim
//REFCLK_Scale	153.60000,1,1	// Sets local variables in script engine, user can ignore
SPIWrite	2AB,06	// Set RF PLL reflclk scale to REFCLK /2---(keep 06)
SPIWrite	2AC,F7	// Set RF PLL reflclk scale to REFCLK /2---(Changed from 73)
SPIWrite	009,17	// Enable Clocks

WAIT	20	// waits 20 ms
//************************************************************
// *CONFIG_BBPLL
// Set BBPLL Frequency: 983.040000
//************************************************************
SPIWrite	045,01	// Set BBPLL reflclk scale to REFCLK /2---(Changed from 00)
SPIWrite	046,02	// Set BBPLL Loop Filter Charge Pump current
SPIWrite	048,E8	// Set BBPLL Loop Filter C1, R1
SPIWrite	049,5B	// Set BBPLL Loop Filter R2, C2, C1
SPIWrite	04A,35	// Set BBPLL Loop Filter C3,R2
SPIWrite	04B,E0	// Allow calibration to occur and set cal count to 1024 for max accuracy
SPIWrite	04E,10	// Set calibration clock to REFCLK/4 for more accuracy
SPIWrite	043,00	// BBPLL Freq Word (Fractional[7:0])
SPIWrite	042,80	// BBPLL Freq Word (Fractional[15:8])
SPIWrite	041,19	// BBPLL Freq Word (Fractional[23:16])
SPIWrite	044,0C	// BBPLL Freq Word (Integer[7:0])
SPIWrite	03F,05	// Start BBPLL Calibration
SPIWrite	03F,01	// Clear BBPLL start calibration bit
SPIWrite	04C,86	// Increase BBPLL KV and phase margin
SPIWrite	04D,01	// Increase BBPLL KV and phase margin
SPIWrite	04D,05	// Increase BBPLL KV and phase margin
WAIT_CALDONE	BBPLL,2000	// Wait for BBPLL to lock, Timeout 2sec, Max BBPLL VCO Cal Time: 225.000 us (Done when 0x05E[7]==1)
SPIRead	05E	// Check BBPLL locked status  (0x05E[7]==1 is locked)

// *CONFIG_TXRX_CHANNEL
SPIWrite	002,C6	// Setup Tx Digital Filters/ Channels
SPIWrite	003,CE	// Setup Rx Digital Filters/ Channels
SPIWrite	004,03	// Select Rx input pin(A,B,C)/ Tx out pin (A,B)
SPIWrite	00A,09	// Set BBPLL post divide rate

//************************************************************
// *CONFIG_TXFIR
// Program Tx FIR: D:\Small_cell\DigitalFilter\6144MSPS_56MHz_1.ftr
//************************************************************
SPIWrite	065,7A	// Enable clock to Tx FIR Filter and set Filter gain Setting 
WAIT	1	// waits 1 ms
SPIWrite	060,00	// Write FIR coefficient address
SPIWrite	061,44	// Write FIR coefficient data[7:0]
SPIWrite	062,FF	// Write FIR coefficient data[15:8]
SPIWrite	065,7E	// Set Write EN to push data into FIR filter register map
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	064,00
SPIWrite	060,1A
SPIWrite	061,94
SPIWrite	062,0B
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,1B
SPIWrite	061,EC
SPIWrite	062,0F
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,1C
SPIWrite	061,18
SPIWrite	062,EF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,1D
SPIWrite	061,15
SPIWrite	062,E4
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,1E
SPIWrite	061,6F
SPIWrite	062,24
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,1F
SPIWrite	061,0A
SPIWrite	062,78
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,20
SPIWrite	061,0A
SPIWrite	062,78
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,21
SPIWrite	061,6F
SPIWrite	062,24
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,22
SPIWrite	061,15
SPIWrite	062,E4
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,23
SPIWrite	061,18
SPIWrite	062,EF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,24
SPIWrite	061,EC
SPIWrite	062,0F
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,25
SPIWrite	061,94
SPIWrite	062,0B
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,26
SPIWrite	061,6D
SPIWrite	062,F5
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,27
SPIWrite	061,53
SPIWrite	062,F7
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,28
SPIWrite	061,72
SPIWrite	062,07
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,29
SPIWrite	061,D0
SPIWrite	062,06
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2A
SPIWrite	061,7F
SPIWrite	062,FA
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2B
SPIWrite	061,A1
SPIWrite	062,FA
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2C
SPIWrite	061,10
SPIWrite	062,04
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2D
SPIWrite	061,5E
SPIWrite	062,04
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2E
SPIWrite	061,E2
SPIWrite	062,FC
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2F
SPIWrite	061,8E
SPIWrite	062,FC
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,30
SPIWrite	061,48
SPIWrite	062,02
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,31
SPIWrite	061,D4
SPIWrite	062,02
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,32
SPIWrite	061,3B
SPIWrite	062,FE
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,33
SPIWrite	061,D2
SPIWrite	062,FD
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,34
SPIWrite	061,3C
SPIWrite	062,01
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,35
SPIWrite	061,C7
SPIWrite	062,01
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,36
SPIWrite	061,0D
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,37
SPIWrite	061,AF
SPIWrite	062,FE
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,38
SPIWrite	061,9F
SPIWrite	062,00
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,39
SPIWrite	061,08
SPIWrite	062,01
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3A
SPIWrite	061,92
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3B
SPIWrite	061,38
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3C
SPIWrite	061,59
SPIWrite	062,00
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3D
SPIWrite	061,6F
SPIWrite	062,00
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3E
SPIWrite	061,EC
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3F
SPIWrite	061,44
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	065,78	// Disable clock to Tx Filter

//************************************************************
// *CONFIG_RXFIR
// Program Rx FIR: D:\Program Files\MATLAB\R2013a\bin\RX37_36_2.ftr
//************************************************************
SPIWrite	0F5,7A	// Enable clock to Rx FIR Filter 
SPIWrite	0F6,02	// Write Filter Gain setting
WAIT	1	// waits 1 ms
SPIWrite	0F0,00	// Write FIR coefficient address
SPIWrite	0F1,A7	// Write FIR coefficient data[7:0]
SPIWrite	0F2,FF	// Write FIR coefficient data[15:8]
SPIWrite	0F5,7E	// Set Write EN to push data into FIR filter register map
SPIWrite	0F4,00	// Dummy Write to Read only register to delay ~1us
SPIWrite	0F4,00	// Dummy Write to Read only register to delay ~1us
SPIWrite	0F0,01
SPIWrite	0F1,59
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,02
SPIWrite	0F1,11
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,03
SPIWrite	0F1,63
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,04
SPIWrite	0F1,98
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,05
SPIWrite	0F1,93
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,06
SPIWrite	0F1,B7
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,07
SPIWrite	0F1,B3
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,08
SPIWrite	0F1,DA
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,09
SPIWrite	0F1,20
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0A
SPIWrite	0F1,C2
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0B
SPIWrite	0F1,BB
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0C
SPIWrite	0F1,48
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0D
SPIWrite	0F1,1C
SPIWrite	0F2,02
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0E
SPIWrite	0F1,A9
SPIWrite	0F2,01
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0F
SPIWrite	0F1,F2
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,10
SPIWrite	0F1,AF
SPIWrite	0F2,FC
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,11
SPIWrite	0F1,21
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,12
SPIWrite	0F1,6F
SPIWrite	0F2,02
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,13
SPIWrite	0F1,F1
SPIWrite	0F2,04
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,14
SPIWrite	0F1,BA
SPIWrite	0F2,01
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,15
SPIWrite	0F1,41
SPIWrite	0F2,FB
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,16
SPIWrite	0F1,E2
SPIWrite	0F2,F8
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,17
SPIWrite	0F1,23
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,18
SPIWrite	0F1,C7
SPIWrite	0F2,08
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,19
SPIWrite	0F1,60
SPIWrite	0F2,0A
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1A
SPIWrite	0F1,6B
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1B
SPIWrite	0F1,AF
SPIWrite	0F2,EE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1C
SPIWrite	0F1,B6
SPIWrite	0F2,EE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1D
SPIWrite	0F1,2F
SPIWrite	0F2,0A
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1E
SPIWrite	0F1,CA
SPIWrite	0F2,36
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1F
SPIWrite	0F1,E7
SPIWrite	0F2,58
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,20
SPIWrite	0F1,E7
SPIWrite	0F2,58
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,21
SPIWrite	0F1,CA
SPIWrite	0F2,36
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,22
SPIWrite	0F1,2F
SPIWrite	0F2,0A
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,23
SPIWrite	0F1,B6
SPIWrite	0F2,EE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,24
SPIWrite	0F1,AF
SPIWrite	0F2,EE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,25
SPIWrite	0F1,6B
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,26
SPIWrite	0F1,60
SPIWrite	0F2,0A
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,27
SPIWrite	0F1,C7
SPIWrite	0F2,08
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,28
SPIWrite	0F1,23
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,29
SPIWrite	0F1,E2
SPIWrite	0F2,F8
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2A
SPIWrite	0F1,41
SPIWrite	0F2,FB
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2B
SPIWrite	0F1,BA
SPIWrite	0F2,01
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2C
SPIWrite	0F1,F1
SPIWrite	0F2,04
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2D
SPIWrite	0F1,6F
SPIWrite	0F2,02
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2E
SPIWrite	0F1,21
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2F
SPIWrite	0F1,AF
SPIWrite	0F2,FC
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,30
SPIWrite	0F1,F2
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,31
SPIWrite	0F1,A9
SPIWrite	0F2,01
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,32
SPIWrite	0F1,1C
SPIWrite	0F2,02
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,33
SPIWrite	0F1,48
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,34
SPIWrite	0F1,BB
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,35
SPIWrite	0F1,C2
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,36
SPIWrite	0F1,20
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,37
SPIWrite	0F1,DA
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,38
SPIWrite	0F1,B3
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,39
SPIWrite	0F1,B7
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3A
SPIWrite	0F1,93
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3B
SPIWrite	0F1,98
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3C
SPIWrite	0F1,63
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3D
SPIWrite	0F1,11
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3E
SPIWrite	0F1,59
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3F
SPIWrite	0F1,A7
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F5,78	// Disable clock to Rx Filter

//************************************************************
// *CONFIG_DDI
// Setup the Parallel Port (Digital Data Interface)----Change to LVDS
//************************************************************
SPIWrite	010,CC	// PPORT Config 1
SPIWrite	011,00	// PPORT Config 2
SPIWrite	012,10	// PPORT Config 3
SPIWrite	006,0c	// PPORT Rx Delay (adjusts Tco Dataclk->Data)
SPIWrite	007,03	// PPORT TX Delay (adjusts setup/hold FBCLK->Data)---change from 00

SPIWrite	03C,25	// LVDS Settings
SPIWrite	03D,FF	// LVDS polarity invert
SPIWrite	03E,0F	// LVDS polarity invert
//************************************************************
// *CONFIG_AUXDAC
// Setup AuxDAC
//************************************************************
SPIWrite	018,00	// AuxDAC1 Word[9:2]
SPIWrite	019,00	// AuxDAC2 Word[9:2]
SPIWrite	01A,37	// AuxDAC1 Config and Word[1:0]
SPIWrite	01B,37	// AuxDAC2 Config and Word[1:0]
SPIWrite	023,3C	// AuxDAC Manaul/Auto Control
SPIWrite	026,80	// AuxDAC Manual Select Bit/GPO Manual Select
SPIWrite	030,00	// AuxDAC1 Rx Delay
SPIWrite	031,00	// AuxDAC1 Tx Delay
SPIWrite	032,00	// AuxDAC2 Rx Delay
SPIWrite	033,00	// AuxDAC2 Tx Delay

//************************************************************
// *CONFIG_AUXADC
// Setup AuxADC
//************************************************************
SPIWrite	00B,00	// Temp Sensor Setup (Offset)
SPIWrite	00C,00	// Temp Sensor Setup (Temp Window)
SPIWrite	00D,03	// Temp Sensor Setup (Periodic Measure)
SPIWrite	00F,04	// Temp Sensor Setup (Decimation)
SPIWrite	01C,10	// AuxADC Setup (Clock Div)
