//************************************************************
//  Version:  2.0
//  Date:        2014-08-27   11:00
//  Author:     Chenxinfeng, Wu chunhua
//  Description:  AD9361 configuration scripts for LTE FDD-40M
//  Change notes: 1) change list as follows named "change XX to YY"
//	          2) Change 0x006 register value from 0x06 to 0x07   //20140515
//	  	  3) Change Digital BW from 38M to 40M              //20140606
//                4) Change center freq to 2344M                 //20140606
//								5) Change 0x007 register value from 0x02 to 0x03
//                6) Change AuxDAC register as Single Mode  //20140610
//								7)Change 0x006 register value to 0x08  //20140827
//************************************************************
// AD9361 R2 Auto Generated Initialization Script:  This script was
// generated using the AD9361 Customer software Version 2.1.3
//************************************************************
// Profile: LTE 40MHz
BBBW_MHz 40
//************************************************************
// *CONFIG_REFCLK
//************************************************************
// REFCLK_IN: 122.88 MHz

RESET_FPGA	
RESET_DUT	

BlockWrite	2,6	// Set ADI FPGA SPI to 20Mhz
SPIWrite	3DF,01	// Required for proper operation
ReadPartNumber
SPIWrite	2A6,0E	// Enable Master Bias
SPIWrite	2A8,0E	// Set Bandgap Trim
//REFCLK_Scale	122.880000,1,1	// Sets local variables in script engine, user can ignore
SPIWrite	2AB,06	// Set RF PLL reflclk scale to REFCLK /2---(keep 06)
SPIWrite	2AC,73	// Set RF PLL reflclk scale to REFCLK /2---(Changed from 73)
SPIWrite	009,17	// Enable Clocks
WAIT	20	// waits 20 ms

//************************************************************
// *CONFIG_BBPLL
// Set BBPLL Frequency: 983.040000
//************************************************************
SPIWrite	045,00	// Set BBPLL reflclk scale to REFCLK /2---(Changed from 00)
SPIWrite	046,03	// Set BBPLL Loop Filter Charge Pump current
SPIWrite	048,E8	// Set BBPLL Loop Filter C1, R1
SPIWrite	049,5B	// Set BBPLL Loop Filter R2, C2, C1
SPIWrite	04A,35	// Set BBPLL Loop Filter C3,R2
SPIWrite	04B,E0	// Allow calibration to occur and set cal count to 1024 for max accuracy
SPIWrite	04E,10	// Set calibration clock to REFCLK/4 for more accuracy
SPIWrite	043,00	// BBPLL Freq Word (Fractional[7:0])
SPIWrite	042,00	// BBPLL Freq Word (Fractional[15:8])
SPIWrite	041,00	// BBPLL Freq Word (Fractional[23:16])
SPIWrite	044,10	// BBPLL Freq Word (Integer[7:0])
SPIWrite	03F,05	// Start BBPLL Calibration
SPIWrite	03F,01	// Clear BBPLL start calibration bit
SPIWrite	04C,86	// Increase BBPLL KV and phase margin
SPIWrite	04D,01	// Increase BBPLL KV and phase margin
SPIWrite	04D,05	// Increase BBPLL KV and phase margin
WAIT_CALDONE	BBPLL,2000	// Wait for BBPLL to lock, Timeout 2sec, Max BBPLL VCO Cal Time: 225.000 us (Done when 0x05E[7]==1)

SPIRead	05E	// Check BBPLL locked status  (0x05E[7]==1 is locked)

// *CONFIG_TXRX_CHANNEL
SPIWrite	002,C6	// Setup Tx Digital Filters/ Channels
SPIWrite	003,CE	// Setup Rx Digital Filters/ Channels
SPIWrite	004,03	// Select Rx input pin(A,B,C)/ Tx out pin (A,B)
SPIWrite	00A,09	// Set BBPLL post divide rate

//************************************************************
// Program Tx FIR: D:\Program
// Files\MATLAB\R2013a\bin\TX38_27_2_OK.ftr
//************************************************************
SPIWrite	065,7A	// Enable clock to Tx FIR Filter and set Filter gain Setting 
WAIT	1	// waits 1 ms
SPIWrite	060,00	// Write FIR coefficient address
SPIWrite	061,F6	// Write FIR coefficient data[7:0]
SPIWrite	062,FF	// Write FIR coefficient data[15:8]
SPIWrite	065,7E	// Set Write EN to push data into FIR filter register map
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,1C
SPIWrite	061,A3
SPIWrite	062,EC
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,1D
SPIWrite	061,9E
SPIWrite	062,06
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,1E
SPIWrite	061,87
SPIWrite	062,35
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,1F
SPIWrite	061,B5
SPIWrite	062,5A
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,20
SPIWrite	061,B5
SPIWrite	062,5A
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,21
SPIWrite	061,87
SPIWrite	062,35
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,22
SPIWrite	061,9E
SPIWrite	062,06
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,23
SPIWrite	061,A3
SPIWrite	062,EC
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,24
SPIWrite	061,62
SPIWrite	062,F0
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,25
SPIWrite	061,01
SPIWrite	062,02
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,26
SPIWrite	061,E0
SPIWrite	062,0B
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,27
SPIWrite	061,CD
SPIWrite	062,06
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,28
SPIWrite	061,21
SPIWrite	062,FC
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,29
SPIWrite	061,49
SPIWrite	062,F8
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2A
SPIWrite	061,64
SPIWrite	062,FD
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2B
SPIWrite	061,FC
SPIWrite	062,03
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2C
SPIWrite	061,BF
SPIWrite	062,04
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2D
SPIWrite	061,69
SPIWrite	062,00
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2E
SPIWrite	061,A5
SPIWrite	062,FC
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2F
SPIWrite	061,66
SPIWrite	062,FD
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,30
SPIWrite	061,9A
SPIWrite	062,00
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,31
SPIWrite	061,75
SPIWrite	062,02
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,32
SPIWrite	061,27
SPIWrite	062,01
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,33
SPIWrite	061,22
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,34
SPIWrite	061,67
SPIWrite	062,FE
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,35
SPIWrite	061,B9
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,36
SPIWrite	061,B7
SPIWrite	062,00
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,37
SPIWrite	061,F3
SPIWrite	062,00
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,38
SPIWrite	061,CE
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,39
SPIWrite	061,A4
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3A
SPIWrite	061,68
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3B
SPIWrite	061,6F
SPIWrite	062,00
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3C
SPIWrite	061,F9
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3D
SPIWrite	061,6A
SPIWrite	062,00
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3E
SPIWrite	061,A6
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3F
SPIWrite	061,F6
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	065,78	// Disable clock to Tx Filter

//************************************************************
// *CONFIG_RXFIR
// Program Rx FIR: D:\Program Files\MATLAB\R2013a\bin\RX37_36_2.ftr
//************************************************************
SPIWrite	0F5,7A	// Enable clock to Rx FIR Filter 
SPIWrite	0F6,02	// Write Filter Gain setting
WAIT	1	// waits 1 ms
SPIWrite	0F0,00	// Write FIR coefficient address
SPIWrite	0F1,A7	// Write FIR coefficient data[7:0]
SPIWrite	0F2,FF	// Write FIR coefficient data[15:8]
SPIWrite	0F5,7E	// Set Write EN to push data into FIR filter register map
SPIWrite	0F4,00	// Dummy Write to Read only register to delay ~1us
SPIWrite	0F4,00	// Dummy Write to Read only register to delay ~1us
SPIWrite	0F0,01
SPIWrite	0F1,59
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,02
SPIWrite	0F1,11
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,03
SPIWrite	0F1,63
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,04
SPIWrite	0F1,98
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,05
SPIWrite	0F1,93
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,06
SPIWrite	0F1,B7
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,07
SPIWrite	0F1,B3
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,08
SPIWrite	0F1,DA
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,09
SPIWrite	0F1,20
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0A
SPIWrite	0F1,C2
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0B
SPIWrite	0F1,BB
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0C
SPIWrite	0F1,48
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0D
SPIWrite	0F1,1C
SPIWrite	0F2,02
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0E
SPIWrite	0F1,A9
SPIWrite	0F2,01
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0F
SPIWrite	0F1,F2
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,10
SPIWrite	0F1,AF
SPIWrite	0F2,FC
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,11
SPIWrite	0F1,21
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,12
SPIWrite	0F1,6F
SPIWrite	0F2,02
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,13
SPIWrite	0F1,F1
SPIWrite	0F2,04
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,14
SPIWrite	0F1,BA
SPIWrite	0F2,01
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,15
SPIWrite	0F1,41
SPIWrite	0F2,FB
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,16
SPIWrite	0F1,E2
SPIWrite	0F2,F8
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,17
SPIWrite	0F1,23
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,18
SPIWrite	0F1,C7
SPIWrite	0F2,08
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,19
SPIWrite	0F1,60
SPIWrite	0F2,0A
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1A
SPIWrite	0F1,6B
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1B
SPIWrite	0F1,AF
SPIWrite	0F2,EE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1C
SPIWrite	0F1,B6
SPIWrite	0F2,EE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1D
SPIWrite	0F1,2F
SPIWrite	0F2,0A
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1E
SPIWrite	0F1,CA
SPIWrite	0F2,36
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1F
SPIWrite	0F1,E7
SPIWrite	0F2,58
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,20
SPIWrite	0F1,E7
SPIWrite	0F2,58
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,21
SPIWrite	0F1,CA
SPIWrite	0F2,36
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,22
SPIWrite	0F1,2F
SPIWrite	0F2,0A
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,23
SPIWrite	0F1,B6
SPIWrite	0F2,EE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,24
SPIWrite	0F1,AF
SPIWrite	0F2,EE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,25
SPIWrite	0F1,6B
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,26
SPIWrite	0F1,60
SPIWrite	0F2,0A
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,27
SPIWrite	0F1,C7
SPIWrite	0F2,08
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,28
SPIWrite	0F1,23
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,29
SPIWrite	0F1,E2
SPIWrite	0F2,F8
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2A
SPIWrite	0F1,41
SPIWrite	0F2,FB
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2B
SPIWrite	0F1,BA
SPIWrite	0F2,01
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2C
SPIWrite	0F1,F1
SPIWrite	0F2,04
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2D
SPIWrite	0F1,6F
SPIWrite	0F2,02
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2E
SPIWrite	0F1,21
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2F
SPIWrite	0F1,AF
SPIWrite	0F2,FC
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,30
SPIWrite	0F1,F2
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,31
SPIWrite	0F1,A9
SPIWrite	0F2,01
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,32
SPIWrite	0F1,1C
SPIWrite	0F2,02
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,33
SPIWrite	0F1,48
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,34
SPIWrite	0F1,BB
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,35
SPIWrite	0F1,C2
SPIWrite	0F2,FE
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,36
SPIWrite	0F1,20
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,37
SPIWrite	0F1,DA
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,38
SPIWrite	0F1,B3
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,39
SPIWrite	0F1,B7
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3A
SPIWrite	0F1,93
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3B
SPIWrite	0F1,98
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3C
SPIWrite	0F1,63
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3D
SPIWrite	0F1,11
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3E
SPIWrite	0F1,59
SPIWrite	0F2,00
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3F
SPIWrite	0F1,A7
SPIWrite	0F2,FF
SPIWrite	0F5,7E
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F5,78	// Disable clock to Rx Filter

//************************************************************
// *CONFIG_DDI
// Setup the Parallel Port (Digital Data Interface)
//************************************************************
SPIWrite	010,CC	// I/O Config.  Tx Swap IQ; Rx Swap IQ; Tx CH Swap, Rx CH Swap; Rx Frame Mode; 2R2T bit; Invert data bus; Invert DATA_CLK
SPIWrite	011,00	// I/O Config.  Alt Word Order; -Rx1; -Rx2; -Tx1; -Tx2; Invert Rx Frame; Delay Rx Data
SPIWrite	012,10	// I/O Config.  Rx=2*Tx; Swap Ports; SDR; LVDS; Half Duplex; Single Port; Full Port; Swap Bits
SPIWrite	006,06	// PPORT Rx Delay (adjusts Tco Dataclk->Data)---change from 00
SPIWrite	007,03	// PPORT TX Delay (adjusts setup/hold FBCLK->Data)---change from 00

SPIWrite	03C,25	// CLK_OUT slew; LVDS: Rx Term; Bypass Bias R; Tx LO VCM; Bias[2:0]----Change from 21
SPIWrite	03D,FF	// LVDS polarity invert----Change from 00
SPIWrite	03E,0F	// LVDS polarity invert----Change from 00
//************************************************************
// *CONFIG_AUXDAC
// Setup AuxDAC
//************************************************************
SPIWrite	018,00	// AuxDAC1 Word[9:2]
